Rank,Player,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,ROST
1,Justin Jefferson (MIN),128.00,184.00,1809.00,14.10,64.00,49.00,8.00,4.00,24.00,1.00, -   ,17.00,368.60,21.70,99%
2,Tyreek Hill (MIA),119.00,170.00,1710.00,14.40,64.00,45.00,7.00,7.00,32.00,1.00, -   ,17.00,341.20,20.10,100%
3,Davante Adams (LV),100.00,180.00,1516.00,15.20,60.00,47.00,14.00,3.00,-1.00, -   , -   ,17.00,335.50,19.70,100%
4,Stefon Diggs (BUF),110.00,156.00,1455.00,13.20,53.00,35.00,11.00,1.00,-3.00, -   , -   ,17.00,321.20,18.90,100%
5,CeeDee Lamb (DAL),107.00,156.00,1359.00,12.70,39.00,30.00,9.00,10.00,47.00, -   , -   ,17.00,301.60,17.70,100%
6,A.J. Brown (PHI),88.00,145.00,1496.00,17.00,78.00,45.00,11.00, -   , -   , -   ,2.00,17.00,299.60,17.60,100%
7,Amon-Ra St. Brown (DET),106.00,146.00,1161.00,11.00,49.00,15.00,6.00,9.00,95.00, -   , -   ,16.00,267.60,16.70,100%
8,Jaylen Waddle (MIA),75.00,117.00,1356.00,18.10,84.00,41.00,8.00,3.00,26.00, -   ,1.00,17.00,259.20,15.20,100%
9,DeVonta Smith (PHI),95.00,136.00,1196.00,12.60,45.00,30.00,7.00, -   , -   , -   ,1.00,17.00,254.60,15.00,99%
10,Amari Cooper (CLE),78.00,132.00,1160.00,14.90,55.00,31.00,9.00, -   , -   , -   , -   ,17.00,247.00,14.50,97%
11,Ja'Marr Chase (CIN),87.00,134.00,1046.00,12.00,60.00,22.00,9.00,5.00,8.00, -   ,2.00,13.00,242.40,18.60,100%
12,Christian Kirk (JAC),84.00,133.00,1108.00,13.20,49.00,27.00,8.00,5.00,11.00, -   ,1.00,17.00,241.90,14.20,92%
13,Tyler Lockett (SEA),84.00,117.00,1033.00,12.30,40.00,23.00,9.00, -   , -   , -   ,2.00,16.00,237.30,14.80,93%
14,Terry McLaurin (WAS),77.00,120.00,1191.00,15.50,52.00,34.00,5.00,7.00,29.00, -   , -   ,17.00,229.00,13.50,94%
15,Brandon Aiyuk (SF),78.00,114.00,1015.00,13.00,54.00,23.00,8.00,2.00,23.00, -   ,1.00,17.00,227.80,13.40,97%
16,DK Metcalf (SEA),90.00,141.00,1048.00,11.60,54.00,20.00,6.00, -   , -   , -   ,2.00,17.00,226.80,13.30,99%
17,Mike Evans (TB),77.00,127.00,1124.00,14.60,63.00,34.00,6.00, -   , -   , -   , -   ,15.00,225.40,15.00,96%
18,Tee Higgins (CIN),75.00,110.00,1042.00,13.90,59.00,24.00,7.00, -   , -   , -   , -   ,15.00,223.20,14.90,95%
19,Chris Godwin (TB),104.00,142.00,1023.00,9.80,44.00,13.00,3.00,3.00,5.00, -   ,2.00,15.00,222.80,14.90,93%
20,Michael Pittman Jr. (IND),99.00,141.00,925.00,9.30,28.00,8.00,4.00,3.00,30.00, -   ,1.00,16.00,216.50,13.50,94%
21,Garrett Wilson (NYJ),83.00,147.00,1103.00,13.30,60.00,27.00,4.00,4.00,4.00, -   ,1.00,17.00,215.70,12.70,98%
22,Jerry Jeudy (DEN),67.00,100.00,972.00,14.50,67.00,31.00,6.00,4.00,40.00, -   , -   ,15.00,204.20,13.60,78%
23,Cooper Kupp (LAR),75.00,98.00,812.00,10.80,75.00,18.00,6.00,9.00,52.00,1.00,1.00,9.00,201.40,22.40,100%
24,DJ Moore (CHI),63.00,118.00,888.00,14.10,62.00,27.00,7.00,10.00,53.00, -   , -   ,17.00,199.10,11.70,98%
25,Chris Olave (NO),72.00,119.00,1042.00,14.50,53.00,25.00,4.00, -   , -   , -   ,2.00,15.00,198.20,13.20,99%
26,Zay Jones (JAC),82.00,121.00,823.00,10.00,59.00,10.00,5.00,4.00,18.00, -   , -   ,16.00,198.10,12.40,26%
27,JuJu Smith-Schuster (NE),78.00,101.00,933.00,12.00,53.00,18.00,3.00, -   , -   , -   ,2.00,16.00,185.30,11.60,26%
28,Diontae Johnson (PIT),86.00,147.00,882.00,10.30,37.00,10.00, -   ,7.00,25.00, -   , -   ,17.00,180.70,10.60,82%
29,Jakobi Meyers (LV),67.00,96.00,804.00,12.00,48.00,18.00,6.00,2.00,-11.00, -   ,2.00,14.00,180.30,12.90,88%
30,Adam Thielen (CAR),70.00,107.00,716.00,10.20,36.00,8.00,6.00,1.00,4.00, -   , -   ,17.00,180.00,10.60,93%
31,Drake London (ATL),72.00,117.00,866.00,12.00,40.00,15.00,4.00, -   , -   , -   ,3.00,17.00,178.60,10.50,90%
32,Mike Williams (LAC),63.00,93.00,895.00,14.20,55.00,20.00,4.00, -   , -   , -   , -   ,13.00,176.50,13.60,24%
33,Curtis Samuel (WAS),64.00,92.00,656.00,10.30,49.00,13.00,4.00,38.00,187.00,1.00,1.00,17.00,176.30,10.40,49%
34,Tyler Boyd (CIN),59.00,83.00,776.00,13.20,60.00,18.00,6.00, -   , -   , -   , -   ,17.00,175.50,10.30,46%
35,Allen Lazard (NYJ),60.00,100.00,788.00,13.10,47.00,20.00,6.00,2.00, -   , -   , -   ,15.00,174.80,11.70,19%
36,Gabe Davis (BUF),48.00,93.00,836.00,17.40,98.00,20.00,7.00, -   , -   , -   ,1.00,15.00,171.60,11.40,85%
37,Joshua Palmer (LAC),72.00,107.00,769.00,10.70,50.00,12.00,3.00,1.00,4.00, -   , -   ,16.00,169.30,10.60,64%
38,Deebo Samuel (SF),56.00,94.00,632.00,11.30,57.00,11.00,2.00,42.00,232.00,3.00,2.00,13.00,168.40,13.00,98%
39,Donovan Peoples-Jones (CLE),61.00,96.00,839.00,13.80,42.00,21.00,3.00,1.00,2.00, -   ,1.00,17.00,167.10,9.80,3%
40,George Pickens (PIT),52.00,84.00,801.00,15.40,42.00,25.00,4.00,3.00,24.00,1.00, -   ,17.00,166.50,9.80,92%
41,Christian Watson (GB),41.00,65.00,611.00,14.90,63.00,17.00,7.00,7.00,80.00,2.00, -   ,14.00,164.10,11.70,89%
42,Keenan Allen (LAC),66.00,89.00,752.00,11.40,46.00,14.00,4.00,1.00,8.00, -   ,1.00,10.00,164.00,16.40,99%
43,Courtland Sutton (DEN),64.00,109.00,829.00,13.00,51.00,18.00,2.00,1.00,5.00, -   , -   ,15.00,159.40,10.60,81%
44,Marquise Brown (ARI),67.00,107.00,709.00,10.60,47.00,11.00,3.00,1.00,1.00, -   , -   ,12.00,156.00,13.00,92%
45,K.J. Osborn (MIN),60.00,90.00,650.00,10.80,66.00,13.00,5.00,3.00,6.00, -   , -   ,17.00,155.60,9.20,59%
46,Mack Hollins (ATL),57.00,94.00,690.00,12.10,60.00,15.00,4.00,4.00,40.00, -   , -   ,17.00,154.20,9.10,1%
47,DeAndre Hopkins (TEN),64.00,96.00,717.00,11.20,33.00,10.00,3.00, -   , -   , -   ,1.00,9.00,151.70,16.90,93%
48,Parris Campbell (NYG),63.00,91.00,623.00,9.90,49.00,13.00,3.00,5.00,58.00, -   , -   ,17.00,149.10,8.80,4%
49,Brandin Cooks (DAL),57.00,93.00,699.00,12.30,44.00,22.00,3.00,2.00,7.00, -   , -   ,13.00,145.60,11.20,45%
50,Richie James Jr. (KC),57.00,70.00,569.00,10.00,33.00,4.00,4.00,2.00,6.00, -   ,3.00,16.00,132.50,8.30,0%
51,Jahan Dotson (WAS),35.00,61.00,523.00,14.90,61.00,17.00,7.00,2.00,-7.00, -   , -   ,12.00,130.60,10.90,52%
52,Darius Slayton (NYG),46.00,71.00,724.00,15.70,55.00,24.00,2.00, -   , -   , -   ,1.00,13.00,128.40,9.90,3%
53,Russell Gage (TB),51.00,70.00,426.00,8.40,23.00,3.00,5.00, -   , -   , -   ,1.00,13.00,123.60,9.50,0%
54,Marquez Valdes-Scantling (KC),42.00,81.00,687.00,16.40,57.00,22.00,2.00,1.00,-3.00, -   , -   ,17.00,122.40,7.20,5%
55,Isaiah McKenzie (IND),42.00,66.00,423.00,10.10,30.00,5.00,4.00,9.00,55.00,1.00, -   ,16.00,119.80,7.50,0%
56,Marvin Jones Jr. (FA),46.00,81.00,529.00,11.50,37.00,8.00,3.00, -   , -   , -   , -   ,16.00,116.90,7.30,1%
57,Kalif Raymond (DET),47.00,64.00,616.00,13.10,56.00,17.00, -   ,7.00,36.00, -   ,1.00,17.00,116.20,6.80,2%
58,Devin Duvernay (BAL),37.00,49.00,407.00,11.00,31.00,7.00,3.00,12.00,84.00,1.00, -   ,14.00,116.10,8.30,1%
59,Robert Woods (HOU),53.00,91.00,527.00,9.90,41.00,6.00,2.00, -   , -   , -   ,1.00,17.00,115.70,6.80,15%
60,Chris Moore (TEN),48.00,74.00,548.00,11.40,52.00,16.00,2.00,3.00,3.00, -   , -   ,15.00,115.10,7.70,0%
61,Noah Brown (HOU),43.00,74.00,555.00,12.90,51.00,12.00,3.00, -   , -   , -   ,1.00,16.00,114.50,7.20,0%
62,Greg Dortch (ARI),52.00,64.00,467.00,9.00,47.00,8.00,2.00,7.00,44.00, -   ,1.00,16.00,113.10,7.10,0%
63,Alec Pierce (IND),41.00,78.00,593.00,14.50,47.00,16.00,2.00, -   , -   , -   , -   ,16.00,112.30,7.00,2%
64,DeAndre Carter (LV),46.00,65.00,538.00,11.70,35.00,15.00,3.00,2.00,-15.00, -   ,2.00,17.00,112.30,6.60,0%
65,Olamide Zaccheaus (PHI),40.00,61.00,533.00,13.30,45.00,14.00,3.00,2.00,7.00, -   ,1.00,17.00,110.00,6.50,0%
66,Michael Gallup (DAL),39.00,74.00,424.00,10.90,27.00,4.00,4.00, -   , -   , -   , -   ,14.00,105.40,7.50,26%
67,Chase Claypool (MIA),46.00,79.00,451.00,9.80,31.00,8.00,1.00,9.00,59.00, -   ,1.00,15.00,105.00,7.00,6%
68,Josh Reynolds (DET),38.00,59.00,479.00,12.60,31.00,9.00,3.00, -   , -   , -   , -   ,12.00,103.90,8.70,31%
69,Demarcus Robinson (LAR),48.00,75.00,458.00,9.50,31.00,5.00,2.00, -   , -   , -   ,1.00,16.00,103.80,6.50,0%
70,DeVante Parker (NE),31.00,47.00,539.00,17.40,43.00,18.00,3.00, -   , -   , -   , -   ,13.00,102.90,7.90,2%
71,Romeo Doubs (GB),42.00,67.00,425.00,10.10,26.00,7.00,3.00,1.00,11.00, -   ,1.00,13.00,101.60,7.80,57%
72,Darnell Mooney (CHI),40.00,61.00,493.00,12.30,56.00,12.00,2.00,1.00,2.00, -   , -   ,11.00,101.50,9.20,24%
73,Rashid Shaheed (NO),28.00,34.00,488.00,17.40,68.00,19.00,2.00,4.00,57.00,1.00, -   ,12.00,100.50,8.40,27%
74,Isaiah Hodgins (NYG),37.00,48.00,392.00,10.60,29.00,4.00,4.00, -   , -   , -   ,1.00,9.00,100.20,11.10,2%
75,DJ Chark Jr. (CAR),30.00,52.00,502.00,16.70,51.00,17.00,3.00, -   , -   , -   , -   ,11.00,98.20,8.90,23%
76,Corey Davis (FA),32.00,64.00,536.00,16.80,66.00,13.00,2.00, -   , -   , -   , -   ,13.00,97.60,7.50,0%
77,Nico Collins (HOU),37.00,66.00,481.00,13.00,58.00,11.00,2.00, -   , -   , -   , -   ,10.00,97.10,9.70,90%
78,Mecole Hardman Jr. (KC),25.00,34.00,297.00,11.90,36.00,8.00,4.00,4.00,31.00,2.00, -   ,8.00,93.80,11.70,11%
79,Marquise Goodwin (CLE),27.00,42.00,387.00,14.30,38.00,10.00,4.00,2.00,5.00, -   , -   ,13.00,90.20,6.90,0%
80,Kendrick Bourne (NE),35.00,48.00,434.00,12.40,41.00,9.00,1.00,6.00,39.00, -   , -   ,16.00,88.30,5.50,35%
81,Treylon Burks (TEN),33.00,54.00,444.00,13.50,51.00,17.00,1.00,4.00,47.00, -   , -   ,11.00,88.10,8.00,28%
82,Elijah Moore (CLE),37.00,65.00,446.00,12.10,42.00,10.00,1.00,5.00,5.00, -   , -   ,16.00,88.10,5.50,49%
83,Rondale Moore (ARI),41.00,56.00,414.00,10.10,38.00,8.00,1.00,6.00,-5.00, -   , -   ,8.00,87.90,11.00,23%
84,Allen Robinson II (PIT),33.00,52.00,339.00,10.30,29.00,3.00,3.00, -   , -   , -   , -   ,10.00,84.90,8.50,3%
85,Quez Watkins (PHI),33.00,51.00,354.00,10.70,53.00,12.00,3.00,3.00,1.00, -   ,1.00,17.00,84.50,5.00,0%
86,Ben Skowronek (LAR),39.00,61.00,376.00,9.60,32.00,7.00, -   ,1.00,17.00,1.00, -   ,14.00,84.30,6.00,0%
87,Trent Sherfield (BUF),30.00,51.00,417.00,13.90,75.00,9.00,2.00, -   , -   , -   , -   ,16.00,83.70,5.20,0%
88,Terrace Marshall Jr. (CAR),28.00,47.00,490.00,17.50,43.00,17.00,1.00, -   , -   , -   , -   ,13.00,83.00,6.40,0%
89,Nick Westbrook-Ikhine (TEN),25.00,50.00,397.00,15.90,63.00,11.00,3.00, -   , -   , -   , -   ,16.00,82.70,5.20,1%
90,Jauan Jennings (SF),35.00,56.00,416.00,11.90,44.00,6.00,1.00, -   , -   , -   , -   ,16.00,82.60,5.20,2%
91,Randall Cobb (NYJ),34.00,50.00,417.00,12.30,40.00,10.00,1.00, -   , -   , -   , -   ,13.00,81.70,6.30,1%
92,Hunter Renfrow (LV),36.00,50.00,330.00,9.20,27.00,3.00,2.00, -   , -   , -   ,1.00,10.00,79.00,7.90,4%
93,Van Jefferson (ATL),24.00,44.00,369.00,15.40,39.00,9.00,3.00, -   , -   , -   , -   ,10.00,78.90,7.90,4%
94,Nelson Agholor (BAL),31.00,53.00,362.00,11.70,44.00,9.00,2.00, -   , -   , -   ,2.00,15.00,75.20,5.00,1%
95,Laviska Shenault Jr. (CAR),27.00,32.00,272.00,10.10,67.00,8.00,1.00,9.00,65.00,1.00, -   ,13.00,72.70,5.60,0%
96,Jamal Agnew (JAC),23.00,30.00,187.00,8.10,24.00,1.00,3.00,12.00,86.00, -   , -   ,15.00,72.30,4.80,1%
97,Julio Jones (PHI),24.00,43.00,299.00,12.50,48.00,6.00,2.00,5.00,45.00, -   , -   ,10.00,70.40,7.00,9%
98,Tyquan Thornton (NE),22.00,45.00,247.00,11.20,29.00,4.00,2.00,3.00,16.00,1.00, -   ,12.00,66.30,5.50,1%
99,Dante Pettis (FA),19.00,41.00,245.00,12.90,51.00,7.00,3.00,2.00,37.00, -   , -   ,17.00,65.20,3.80,0%
100,Equanimeous St. Brown (CHI),21.00,38.00,323.00,15.40,56.00,9.00,1.00,6.00,54.00, -   , -   ,16.00,64.70,4.00,0%
101,Trenton Irwin (CIN),15.00,23.00,231.00,15.40,45.00,6.00,4.00,1.00,11.00, -   , -   ,9.00,63.20,7.00,0%
102,Tutu Atwell (LAR),18.00,35.00,298.00,16.60,62.00,12.00,1.00,9.00,34.00,1.00, -   ,12.00,63.20,5.30,44%
103,Shi Smith (TEN),22.00,41.00,296.00,13.50,38.00,8.00,2.00, -   , -   , -   ,1.00,17.00,61.60,3.60,0%
104,A.J. Green (FA),24.00,47.00,236.00,9.80,77.00,4.00,2.00, -   , -   , -   , -   ,13.00,61.60,4.70,1%
105,Jarvis Landry (FA),25.00,39.00,272.00,10.90,40.00,5.00,1.00, -   , -   , -   , -   ,9.00,60.20,6.70,14%
106,Justin Watson (KC),15.00,34.00,315.00,21.00,67.00,12.00,2.00, -   , -   , -   , -   ,17.00,58.50,3.40,0%
107,Ray-Ray McCloud III (SF),14.00,25.00,243.00,17.40,42.00,8.00,1.00,4.00,78.00,1.00, -   ,17.00,58.10,3.40,2%
108,Braxton Berrios (MIA),18.00,32.00,145.00,8.10,25.00,2.00, -   ,9.00,91.00,2.00, -   ,17.00,57.70,3.40,4%
109,Kadarius Toney (KC),16.00,20.00,171.00,10.70,38.00,5.00,2.00,7.00,82.00,1.00,1.00,9.00,57.30,6.40,27%
110,Kendall Hinton (FA),24.00,33.00,311.00,13.00,35.00,8.00, -   ,2.00,13.00, -   , -   ,11.00,56.40,5.10,0%
111,Rashod Bateman (BAL),15.00,28.00,285.00,19.00,75.00,12.00,2.00, -   , -   , -   ,1.00,6.00,53.50,8.90,13%
112,Tre'Quan Smith (DEN),19.00,27.00,278.00,14.60,48.00,6.00,1.00, -   , -   , -   , -   ,10.00,52.80,5.30,0%
113,Robbie Chosen (MIA),20.00,44.00,282.00,14.10,75.00,7.00,1.00, -   , -   , -   ,1.00,12.00,52.20,4.40,0%
114,Damiere Byrd (ATL),13.00,23.00,268.00,20.60,75.00,8.00,2.00, -   , -   , -   , -   ,12.00,51.80,4.30,0%
115,Phillip Dorsett II (DEN),20.00,40.00,257.00,12.90,34.00,6.00,1.00, -   , -   , -   , -   ,15.00,51.70,3.40,0%
116,Wan'Dale Robinson (NYG),23.00,31.00,227.00,9.90,19.00, -   ,1.00,2.00,-1.00, -   , -   ,6.00,51.60,8.60,16%
117,Michael Thomas (NO),16.00,22.00,171.00,10.70,21.00,2.00,3.00, -   , -   , -   , -   ,3.00,51.10,17.00,83%
118,Brandon Powell (MIN),24.00,32.00,156.00,6.50,16.00, -   , -   ,17.00,80.00, -   , -   ,17.00,47.60,2.80,4%
119,Sammy Watkins (FA),16.00,27.00,325.00,20.30,55.00,15.00, -   , -   , -   , -   ,1.00,9.00,46.50,5.20,3%
120,David Bell (CLE),24.00,35.00,214.00,8.90,20.00,1.00, -   , -   , -   , -   , -   ,15.00,45.40,3.00,0%
121,Skyy Moore (KC),22.00,33.00,250.00,11.40,30.00,3.00, -   ,3.00,24.00, -   ,3.00,16.00,43.40,2.70,32%
122,Ashton Dulin (IND),15.00,22.00,207.00,13.80,39.00,3.00,1.00,2.00,8.00, -   , -   ,10.00,42.50,4.30,0%
123,Scott Miller (ATL),23.00,40.00,185.00,8.00,23.00,2.00, -   ,1.00,8.00, -   , -   ,12.00,42.30,3.50,0%
