Rank,Player,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,ROST
124,KhaDarel Hodge (ATL),13.00,20.00,202.00,15.50,39.00,3.00,1.00, -   , -   , -   , -   ,13.00,41.20,3.20,0%
125,Amari Rodgers (FA),16.00,25.00,204.00,12.80,37.00,4.00,1.00,2.00,7.00, -   ,2.00,15.00,39.10,2.60,0%
126,Marquez Callaway (FA),16.00,32.00,158.00,9.90,33.00,3.00,1.00, -   , -   , -   , -   ,10.00,37.80,3.80,0%
127,Zach Pascal (ARI),15.00,19.00,150.00,10.00,34.00,3.00,1.00,1.00, -   , -   , -   ,15.00,36.00,2.40,0%
128,Byron Pringle (WAS),10.00,16.00,135.00,13.50,35.00,4.00,2.00, -   , -   , -   , -   ,10.00,35.50,3.60,0%
129,Sterling Shepard (NYG),13.00,24.00,154.00,11.80,65.00,4.00,1.00, -   , -   , -   , -   ,3.00,34.40,11.50,0%
130,Khalil Shakir (BUF),10.00,20.00,161.00,16.10,31.00,5.00,1.00, -   , -   , -   , -   ,10.00,34.10,3.40,1%
131,Velus Jones Jr. (CHI),7.00,14.00,107.00,15.30,44.00,4.00,1.00,9.00,103.00,1.00,3.00,11.00,34.00,3.10,0%
132,Jalen Nailor (MIN),9.00,13.00,179.00,19.90,47.00,6.00,1.00, -   , -   , -   , -   ,8.00,32.90,4.10,0%
133,Dyami Brown (WAS),5.00,14.00,143.00,28.60,75.00,6.00,2.00,1.00,15.00, -   , -   ,9.00,32.80,3.60,0%
134,Steven Sims Jr. (HOU),14.00,23.00,104.00,7.40,28.00,1.00, -   ,13.00,70.00, -   , -   ,12.00,31.40,2.60,0%
135,River Cracraft (MIA),9.00,14.00,102.00,11.30,22.00,1.00,2.00, -   , -   , -   , -   ,8.00,31.20,3.90,0%
136,Lawrence Cager (NYG),13.00,19.00,118.00,9.10,20.00,1.00,1.00, -   , -   , -   , -   ,6.00,30.80,5.10,0%
137,Keelan Cole Sr. (LV),10.00,21.00,141.00,14.10,30.00,4.00,1.00, -   , -   , -   , -   ,12.00,30.10,2.50,0%
138,Denzel Mims (PIT),11.00,25.00,186.00,16.90,63.00,6.00, -   , -   , -   , -   , -   ,9.00,29.60,3.30,0%
139,Jalen Reagor (NE),8.00,13.00,104.00,13.00,38.00,3.00,1.00,4.00,25.00, -   , -   ,17.00,26.90,1.60,0%
140,Cedrick Wilson Jr. (MIA),12.00,18.00,136.00,11.30,21.00,2.00, -   ,1.00,8.00, -   , -   ,13.00,26.40,2.00,0%
141,KJ Hamler (IND),7.00,14.00,165.00,23.60,55.00,10.00, -   ,2.00,23.00, -   , -   ,7.00,25.80,3.70,0%
142,N'Keal Harry (MIN),7.00,9.00,116.00,16.60,49.00,3.00,1.00, -   , -   , -   , -   ,6.00,24.60,4.10,0%
143,DeSean Jackson (FA),9.00,17.00,153.00,17.00,62.00,5.00, -   , -   , -   , -   , -   ,7.00,24.30,3.50,1%
144,Breshad Perriman (FA),9.00,19.00,110.00,12.20,28.00,2.00,1.00,2.00,-7.00, -   ,1.00,8.00,23.30,2.90,0%
145,Tom Kennedy (FA),8.00,15.00,141.00,17.60,44.00,4.00, -   , -   , -   , -   , -   ,7.00,22.10,3.20,0%
146,David Sills V (DEN),11.00,17.00,106.00,9.60,24.00,1.00, -   , -   , -   , -   , -   ,7.00,21.60,3.10,0%
147,Jeff Smith (ARI),8.00,11.00,134.00,16.80,50.00,5.00, -   , -   , -   , -   , -   ,7.00,21.40,3.10,0%
148,Kenny Golladay (FA),6.00,17.00,81.00,13.50,25.00,1.00,1.00, -   , -   , -   , -   ,6.00,20.10,3.40,4%
149,Samori Toure (GB),5.00,10.00,82.00,16.40,37.00,4.00,1.00, -   , -   , -   , -   ,4.00,19.20,4.80,0%
150,T.Y. Hilton (FA),7.00,10.00,121.00,17.30,52.00,5.00, -   , -   , -   , -   , -   ,3.00,19.10,6.40,3%
151,Michael Bandy (DEN),10.00,21.00,89.00,8.90,25.00,2.00, -   , -   , -   , -   , -   ,8.00,18.90,2.40,0%
152,Marcus Johnson (FA),9.00,22.00,99.00,11.00,18.00, -   , -   , -   , -   , -   , -   ,8.00,18.90,2.40,0%
153,Anthony Schwartz (FA),4.00,10.00,51.00,12.80,19.00, -   , -   ,4.00,57.00,1.00,1.00,7.00,18.80,2.70,0%
154,Cam Sims (FA),8.00,18.00,89.00,11.10,21.00,1.00, -   , -   , -   , -   , -   ,13.00,16.90,1.30,0%
155,Dax Milne (WAS),6.00,7.00,37.00,6.20,12.00, -   ,1.00, -   , -   , -   , -   ,15.00,15.70,1.00,0%
156,Jameson Williams (DET),1.00,9.00,41.00,41.00,41.00,3.00,1.00,1.00,40.00, -   , -   ,6.00,15.10,2.50,36%
157,Brandon Johnson (DEN),6.00,14.00,42.00,7.00,12.00, -   ,1.00, -   , -   , -   ,1.00,5.00,14.20,2.80,0%
158,Dee Eskridge (SEA),7.00,13.00,58.00,8.30,16.00, -   , -   ,2.00,10.00, -   , -   ,9.00,13.80,1.50,0%
159,Jalen Virgil (DEN),2.00,5.00,75.00,37.50,66.00,4.00,1.00, -   , -   , -   ,1.00,7.00,13.50,1.90,0%
160,James Proche II (FA),8.00,17.00,62.00,7.80,12.00, -   , -   , -   , -   , -   , -   ,12.00,13.20,1.10,0%
161,Gunner Olszewski (NYG),5.00,7.00,53.00,10.60,31.00,2.00, -   ,8.00,39.00, -   ,1.00,15.00,12.20,0.80,0%
162,Jamison Crowder (WAS),6.00,13.00,60.00,10.00,16.00, -   , -   , -   , -   , -   , -   ,4.00,12.00,3.00,0%
163,Kyle Philips (TEN),8.00,13.00,78.00,9.80,21.00,2.00, -   , -   , -   , -   ,2.00,4.00,11.80,3.00,0%
164,Trent Taylor (CHI),6.00,10.00,62.00,10.30,34.00,2.00, -   ,4.00,15.00, -   ,1.00,16.00,11.70,0.70,0%
165,Andre Baccellia (ARI),7.00,10.00,45.00,6.40,11.00, -   , -   , -   , -   , -   , -   ,5.00,11.50,2.30,0%
166,Freddie Swain (MIA),4.00,6.00,74.00,18.50,52.00,4.00, -   , -   , -   , -   , -   ,3.00,11.40,3.80,0%
167,John Brown (FA),1.00,2.00,42.00,42.00,42.00,3.00,1.00, -   , -   , -   , -   ,2.00,11.20,5.60,0%
168,Deven Thompkins (TB),5.00,10.00,32.00,6.40,13.00, -   , -   ,2.00,26.00, -   , -   ,5.00,10.80,2.20,0%
169,Jake Kumerow (FA),4.00,7.00,64.00,16.00,39.00,2.00, -   , -   , -   , -   , -   ,5.00,10.40,2.10,0%
170,Laquon Treadwell (BAL),6.00,10.00,42.00,7.00,17.00, -   , -   , -   , -   , -   , -   ,3.00,10.20,3.40,0%
171,Cole Beasley (FA),6.00,8.00,35.00,5.80,9.00, -   , -   , -   , -   , -   , -   ,5.00,9.50,1.90,0%
172,Kevin White (FA),2.00,5.00,74.00,37.00,64.00,4.00, -   , -   , -   , -   , -   ,6.00,9.40,1.60,0%
173,Michael Woods II (CLE),5.00,10.00,45.00,9.00,15.00, -   , -   ,1.00,-5.00, -   , -   ,8.00,9.00,1.10,0%
174,Mike Strachan (CAR),3.00,9.00,59.00,19.70,23.00,2.00, -   , -   , -   , -   , -   ,6.00,8.90,1.50,0%
175,Chris Conley (SF),4.00,7.00,46.00,11.50,27.00,1.00, -   , -   , -   , -   , -   ,4.00,8.60,2.20,0%
176,Cody Hollister (FA),3.00,5.00,54.00,18.00,27.00,2.00, -   , -   , -   , -   , -   ,6.00,8.40,1.40,0%
177,Jalen Guyton (LAC),2.00,4.00,64.00,32.00,54.00,4.00, -   , -   , -   , -   , -   ,2.00,8.40,4.20,0%
178,Mike Thomas (FA),2.00,10.00,38.00,19.00,33.00,2.00, -   , -   , -   , -   , -   ,5.00,7.80,1.60,0%
179,Tylan Wallace (BAL),4.00,7.00,33.00,8.30,12.00, -   , -   , -   , -   , -   , -   ,6.00,7.30,1.20,0%
180,Racey McMath (FA),2.00,8.00,40.00,20.00,39.00,2.00, -   ,1.00,4.00, -   , -   ,4.00,6.40,1.60,0%
181,Tim Jones (JAC),3.00,4.00,30.00,10.00,20.00,1.00, -   , -   , -   , -   , -   ,7.00,6.00,0.90,0%
182,Simi Fehoko (LAC),3.00,4.00,24.00,8.00,12.00, -   , -   , -   , -   , -   , -   ,3.00,5.40,1.80,0%
183,Montrell Washington (KC),4.00,9.00,2.00,0.50,4.00, -   , -   ,5.00,30.00, -   ,1.00,15.00,5.20,0.30,0%
184,Penny Hart (FA),3.00,4.00,20.00,6.70,15.00, -   , -   , -   , -   , -   , -   ,3.00,5.00,1.70,0%
185,Jaelon Darden (CLE),2.00,2.00,26.00,13.00,25.00,1.00, -   ,1.00,2.00, -   , -   ,14.00,4.80,0.30,0%
186,Tyrie Cleveland (IND),2.00,7.00,28.00,14.00,16.00, -   , -   , -   , -   , -   , -   ,5.00,4.80,1.00,0%
187,Bryan Edwards (FA),3.00,5.00,15.00,5.00,10.00, -   , -   , -   , -   , -   , -   ,4.00,4.50,1.10,0%
188,Daylen Baldwin (CLE),2.00,2.00,25.00,12.50,15.00, -   , -   , -   , -   , -   , -   ,1.00,4.50,4.50,0%
189,Dezmon Patmon (FA),2.00,6.00,24.00,12.00,17.00, -   , -   , -   , -   , -   , -   ,1.00,4.40,4.40,0%
190,Dareke Young (SEA),2.00,2.00,24.00,12.00,12.00, -   , -   , -   , -   , -   , -   ,7.00,4.40,0.60,0%
191,Andy Isabella (BUF),2.00,5.00,21.00,10.50,11.00, -   , -   ,1.00,1.00, -   , -   ,4.00,4.20,1.10,0%
192,Cade Johnson (SEA),2.00,4.00,21.00,10.50,11.00, -   , -   , -   , -   , -   , -   ,2.00,4.10,2.10,0%
193,Pharoh Cooper (FA),2.00,2.00,6.00,3.00,3.00, -   , -   ,4.00,15.00, -   , -   ,5.00,4.10,0.80,0%
194,Lil'Jordan Humphrey (DEN),2.00,4.00,20.00,10.00,11.00, -   , -   , -   , -   , -   , -   ,4.00,4.00,1.00,0%
195,Keith Kirkwood (NO),2.00,4.00,18.00,9.00,14.00, -   , -   , -   , -   , -   , -   ,3.00,3.80,1.30,0%
196,Dennis Houston (FA),2.00,6.00,16.00,8.00,11.00, -   , -   , -   , -   , -   , -   ,2.00,3.60,1.80,0%
197,Quintez Cephus (DET),2.00,3.00,15.00,7.50,9.00, -   , -   , -   , -   , -   , -   ,3.00,3.50,1.20,0%
198,Nsimba Webster (CHI),2.00,3.00,14.00,7.00,8.00, -   , -   , -   , -   , -   , -   ,1.00,3.40,3.40,0%
199,Austin Trammell (LAR),2.00,4.00,13.00,6.50,8.00, -   , -   , -   , -   , -   , -   ,2.00,3.30,1.70,0%
200,Jalen Tolbert (DAL),2.00,3.00,12.00,6.00,8.00, -   , -   , -   , -   , -   , -   ,3.00,3.20,1.10,0%
201,Miles Boykin (PIT),2.00,3.00,11.00,5.50,11.00, -   , -   , -   , -   , -   , -   ,10.00,3.10,0.30,0%
202,Danny Gray (SF),1.00,7.00,10.00,10.00,10.00, -   , -   ,1.00,9.00, -   , -   ,7.00,2.90,0.40,0%
203,Juwann Winfree (IND),1.00,4.00,17.00,17.00,17.00, -   , -   , -   , -   , -   , -   ,3.00,2.70,0.90,0%
204,DJ Turner (LV), -   ,1.00, -   , -   , -   , -   , -   ,4.00,26.00, -   , -   ,6.00,2.60,0.40,0%
205,Frank Darby (ATL),1.00,1.00,15.00,15.00,15.00, -   , -   , -   , -   , -   , -   ,1.00,2.50,2.50,0%
206,Tyron Johnson (DAL),1.00,1.00,8.00,8.00,8.00, -   , -   , -   , -   , -   , -   ,2.00,1.80,0.90,0%
207,Braylon Sanders (MIA),2.00,3.00,17.00,8.50,13.00, -   , -   , -   , -   , -   ,1.00,2.00,1.70,0.90,0%
208,Maurice Alexander (DET),1.00,1.00,7.00,7.00,7.00, -   , -   , -   , -   , -   , -   ,3.00,1.70,0.60,0%
209,Jalen Camp (FA),1.00,1.00,7.00,7.00,7.00, -   , -   , -   , -   , -   , -   ,1.00,1.70,1.70,0%
210,C.J. Board (FA),1.00,1.00,6.00,6.00,6.00, -   , -   , -   , -   , -   , -   ,4.00,1.60,0.40,0%
211,Jason Moore Jr. (FA),1.00,2.00,5.00,5.00,5.00, -   , -   , -   , -   , -   , -   ,1.00,1.50,1.50,0%
212,Deonte Harty (BUF),2.00,2.00,13.00,6.50,9.00, -   , -   , -   , -   , -   ,1.00,4.00,1.30,0.30,0%
213,Mason Kinsey (TEN),1.00,1.00,3.00,3.00,3.00, -   , -   , -   , -   , -   , -   ,2.00,1.30,0.70,0%
214,Erik Ezukanma (MIA),1.00,1.00,3.00,3.00,3.00, -   , -   , -   , -   , -   , -   ,1.00,1.30,1.30,0%
215,Cody White (FA),1.00,1.00,2.00,2.00,2.00, -   , -   , -   , -   , -   , -   ,1.00,1.20,1.20,0%
216,Keke Coutee (FA),1.00,1.00,20.00,20.00,20.00,1.00, -   , -   , -   , -   ,1.00,7.00,1.00,0.10,0%
217,Ihmir Smith-Marsette (CAR),1.00,4.00,15.00,15.00,15.00, -   , -   ,1.00,-1.00, -   ,1.00,4.00,0.40,0.10,0%
218,Malik Turner (FA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2.00, -   , -   ,0%
219,Kirk Merritt (FA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.00, -   , -   ,0%
220,Justyn Ross (KC), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2.00, -   , -   ,1%
221,Alex Bachman (FA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.00, -   , -   ,0%
222,Trinity Benson (FA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.00, -   , -   ,0%
223,Binjimen Victor (FA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.00, -   , -   ,0%
224,Cody Thompson (SEA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.00, -   , -   ,0%
225,Stanley Morgan Jr. (CIN), -   ,1.00, -   , -   , -   , -   , -   , -   , -   , -   , -   ,9.00, -   , -   ,0%
226,Dan Chisena (MIN), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2.00, -   , -   ,0%
227,Quinton Bell (MIA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,3.00, -   , -   ,0%
228,Josh Ali (ATL), -   ,1.00, -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.00, -   , -   ,0%
229,Lance McCutcheon (NYJ), -   ,5.00, -   , -   , -   , -   , -   , -   , -   , -   , -   ,4.00, -   , -   ,0%
230,Raleigh Webb (MIA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,3.00, -   , -   ,0%
231,Chris Pierce Jr. (FA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.00, -   , -   ,0%
232,Britain Covey (PHI), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,17.00, -   , -   ,0%
233,Emeka Emezie (FA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.00, -   , -   ,0%
234,Stanley Berryhill III (FA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.00, -   , -   ,0%
235,Tay Martin (SF), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.00, -   , -   ,0%
236,Jacob Harris (JAC),1.00,1.00,6.00,6.00,6.00, -   , -   , -   , -   , -   , -   ,3.00, -   , -   ,0%
237,Josh Gordon (FA), -   ,1.00, -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.00, -   , -   ,0%
238,Albert Wilson (FA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,3.00, -   , -   ,0%
239,Matthew Slater (NE), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,8.00, -   , -   ,0%
240,Andre Roberts (FA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,3.00, -   , -   ,0%
241,Tanner Gentry (FA), -   ,1.00, -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.00, -   , -   ,0%
242,Justin Hardee (NYJ), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,12.00, -   , -   ,0%
243,Marcus Kemp (FA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2.00, -   , -   ,0%
244,Marken Michel (FA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.00, -   , -   ,0%
245,James Washington (FA), -   ,1.00, -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.00, -   , -   ,0%
246,Brandon Zylstra (FA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2.00, -   , -   ,0%
247,Ty Montgomery II (NE),3.00,4.00,15.00,5.00,7.00, -   ,1.00,2.00,-2.00, -   , -   ,1.00, -   , -   ,0%
248,Alex Erickson (LAC), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2.00, -   , -   ,0%
249,Rashard Higgins (FA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.00, -   , -   ,0%
250,KaVontae Turpin (DAL),1.00,2.00,9.00,9.00,9.00, -   , -   ,3.00,17.00, -   ,2.00,17.00,-0.40, -   ,0%
251,Chester Rogers (FA), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1.00,3.00,-2.00,-0.70,0%
